itemno,postinggroup,description,description1,description2,description3,description4
809531-0208,fgseedki,9p englishcotte,9p,englishcotte,,
809533-0208,fgseedki,9p mountainmeadow,9p,mountainmeadow,,
809538-0208,fgseedki,9p cascadingpetunia,9p,cascadingpetunia,,
809542-0208,fgseedki,9p bellpeppers,9p,bellpeppers,,
809544-0208,fgseedki,9p chilipepper,9p,chilipepper,,
809545-0201,fgseedki,9p pestobasil uk,9p,pestobasil,uk,
809545-0205,seedkits,9p pestobasil,9p,pestobasil,,
809545-0208,fgseedki,9p pestobasil,9p,pestobasil,,
809546-0208,fgseedki,9p intlbasil,9p,intlbasil,,
809547-0208,fgseedki,9p salsagarden,9p,salsagarden,,
809554-0208,fgseedki,9p lavender,9p,lavender,,
809580-0208,fgseedki,9p freshtea,9p,freshtea,,
809594-0300,fgseedki,9pmightymini,9pmightymini,,,
809599-0208,fgseedki,9p thaipepper,9p,thaipepper,,
809600-0208,fgseedki,9p jalepenopepper,9p,jalepenopepper,,
809603-0208,fgseedki,9p tradlmedicinal,9p,tradlmedicinal,,
809604-0200,fgseedki,9p hrlmsaladgreens ca,9p,hrlmsaladgreens,ca,
809604-0201,fgseedki,9p hrlmsaladgreens uk,9p,hrlmsaladgreens,uk,
809604-0208,fgseedki,9p hrlmsaladgreens,9p,hrlmsaladgreens,,
809604-2200,fgseedki,9phrlmsaladgreens 2pk,9phrlmsaladgreens,2pk,,
809604-2208,fgseedki,9p hrlmsaladgreens 2pk,9p,hrlmsaladgreens,2pk,
809606-0208,fgseedki,9p asianherbs,9p,asianherbs,,
809607-0208,fgseedki,9p pizzaherbkit,9p,pizzaherbkit,,
809608-0208,fgseedki,9p celosia,9p,celosia,,
809609-0208,fgseedki,9p cocktailmocktail,9p,cocktailmocktail,,
809611-0208,fgseedki,9p incredibleedibles,9p,incredibleedibles,,
809612-0208,fgseedki,9p springflowers,9p,springflowers,,
809613-0208,fgseedki,9p polkadotmix,9p,polkadotmix,,
809614-0208,fgseedki,9p kalemix,9p,kalemix,,
809615-0208,fgseedki,9p violayellowrdwing,9p,violayellowrdwing,,
809616-0208,fgseedki,9p ghostpepper,9p,ghostpepper,,
809617-0208,fgseedki,9p anaheimpepper,9p,anaheimpepper,,
809618-0208,fgseedki,9p poblanopepper,9p,poblanopepper,,
809619-0208,fgseedki,9p cayennepepper,9p,cayennepepper,,
809621-0208,fgseedki,9p zinniamix,9p,zinniamix,,
809622-0208,fgseedki,9p beetgreens,9p,beetgreens,,
809623-0208,fgseedki,9p rosemary,9p,rosemary,,
809624-0208,fgseedki,9p smoothiegreens,9p,smoothiegreens,,
809625-0208,fgseedki,9p scarboroughfair,9p,scarboroughfair,,
809626-0208,fgseedki,9p bokchoi,9p,bokchoi,,
809627-0208,fgseedki,9p swisschard,9p,swisschard,,
809628-0208,fgseedki,9p shishitopeppers,9p,shishitopeppers,,
809629-0208,fgseedki,9p sweetbananapeppers,9p,sweetbananapeppers,,
809630-0208,seedkits,9p fairytaleeggplant,9p,fairytaleeggplant,,
809631-0208,seedkits,9p fajitapepper,9p,fajitapepper,,
809632-0208,seedkits,9p southerngreens,9p,southerngreens,,
812006-0208,fgseedki,12p jumboveggies,12p,jumboveggies,,
812150-0208,fgseedki,12p ctomherb,12p,ctomherb,,
812151-0208,fgseedki,12p ctomvegetable,12p,ctomvegetable,,
812152-0208,fgseedki,12p ctomsalad,12p,ctomsalad,,
812153-0208,fgseedki,12p ctomflower,12p,ctomflower,,
812501-0208,fgseedki,12p hrlmtomato,12p,hrlmtomato,,
812528-0208,fgseedki,12p growanything,12p,growanything,,
812546-0208,fgseedki,12p internationalbasil,12p,internationalbasil,,
812604-0208,fgseedki,12p hrlmsaladgreens,12p,hrlmsaladgreens,,
812626-0208,fgseedki,12p bokchoi,12p,bokchoi,,
812627-0208,fgseedki,12p swisschard,12p,swisschard,,
812628-0208,fgseedki,12p shishitopeppers,12p,shishitopeppers,,
812629-0208,fgseedki,12p sweetbananapeppers,12p,sweetbananapeppers,,
812632-0208,seedkits,12p southerngreens,12p,southerngreens,,
8202-00B,fggardens,ultraledbundle gh+sss,ultraledbundle,gh+sss,,
824003-0208,fgseedki,farm greatgreens,farm,greatgreens,,
824500-0001,fgseedki,farm saladbar a pkin,farm,saladbar,a,pkin
824500-0002,fgseedki,farm saladbar b pkin,farm,saladbar,b,pkin
824500-0208,fgseedki,farm saladbar,farm,saladbar,,
900100-0100,fggardens,7 blk,7,blk,,
900100-0200,fggardens,7 blk no,7,blk,no,
900100-1100,fggardens,7 blk gh,7,blk,gh,
900100-1200,fggardens,7 blk gh,7,blk,gh,
900110-0100,fggardens,3 blk no,3,blk,no,
900110-0200,fggardens,3 blk no,3,blk,no,
900110-0208,fggardens,3 blk no,3,blk,no,
900110-1100,fggardens,3 blk gh,3,blk,gh,
900110-1200,fggardens,3 blk gh,3,blk,gh,
900110-1208,fggardens,3 blk gh,3,blk,gh,
900113-0300,fggardens,3 pink,3,pink,,
900113-1300,fggardens,3 pink gh,3,pink,gh,
900116-0300,fggardens,3 yellow,3,yellow,,
900116-1300,fggardens,3 yellow gh,3,yellow,gh,
900140-0300,fggardens,3 spottedcow,3,spottedcow,,
900140-1300,fggardens,3 spottedcow gh,3,spottedcow,gh,
900146-0300,fggardens,3 penguin,3,penguin,,
900146-1300,fggardens,3penguin gherb,3penguin,gherb,,
900200-0100,fggardens,7 wht no,7,wht,no,
900200-1100,fggardens,7 wht gh,7,wht,gh,
900210-0100,fggardens,3 wht no,3,wht,no,
900210-1100,fggardens,3 wht gh,3,wht,gh,
900210-1200,fggardens,3 wht gh,3,wht,gh,
900244-0300,fggardens,3 bee no,3,bee,no,
900244-1300,fggardens,3 bee gh,3,bee,gh,
900245-0100,fggardens,3 ladybug no,3,ladybug,no,
900245-1208,fggardens,3 ladybug gh,3,ladybug,gh,
900245-1400,fggardens,3 ladybug gh,3,ladybug,gh,
900300-0100,fggardens,7silver,7silver,,,
900300-1100,fggardens,7 silver gherbs,7,silver,gherbs,
900400-0100,fggardens,7led blackno,7led,blackno,,
900803-0200,fggardens,3psl black no,3psl,black,no,
900803-2200,fggardens,3sl black 2s,3sl,black,2s,
900804-0200,fggardens,3pslwhite no,3pslwhite,no,,
900804-2200,fggardens,3sl white 2s,3sl,white,2s,
900804-X200,fggardens,3sl white no,3sl,white,no,
900805-0100,fggardens,sprout blue bb,sprout,blue,bb,
900805-1100,fggardens,sprt blu kh+minict,sprt,blu,kh+minict,
900805-1200,fggardens,sprout blue gh,sprout,blue,gh,
900805-2100,fggardens,sprout blue gh,sprout,blue,gh,
900805-3100,fggardens,sprout blu gh+minict,sprout,blu,gh+minict,
900805-4100,fggardens,sprout blu gh,sprout,blu,gh,
900806-0100,fggardens,sprout red bb,sprout,red,bb,
900806-1100,fggardens,sproutred kh+minict,sproutred,kh+minict,,
900806-1200,fggardens,sprout red gh,sprout,red,gh,
900806-2100,fggardens,sprout red gh,sprout,red,gh,
900806-3100,fggardens,sprout red gh+minict,sprout,red,gh+minict,
900806-4100,fggardens,sprout red gh,sprout,red,gh,
900813-0100,fggardens,sprout blk,sprout,blk,,
900813-0200,fggardens,sprout blk,sprout,blk,,
900813-1100,fggardens,sprout blk kh+minict,sprout,blk,kh+minict,
900813-1200,fggardens,sprout blk gh,sprout,blk,gh,
900813-2100,fggardens,sprout blk gh+minict,sprout,blk,gh+minict,
900813-4100,fggardens,sprout blk gh,sprout,blk,gh,
900813-8200,fggardens,sprout blk gh,sprout,blk,gh,
900814-0100,fggardens,sprout wht,sprout,wht,,
900814-0200,fggardens,sprout wht,sprout,wht,,
900814-1100,fggardens,sprout wht kh+minict,sprout,wht,kh+minict,
900814-1200,fggardens,sprout wht gh,sprout,wht,gh,
900814-2100,fggardens,sprout wht gh+minict,sprout,wht,gh+minict,
900814-4100,fggardens,sprout wht gh,sprout,wht,gh,
900817-0100,fggardens,sproutled black,sproutled,black,,
900817-0200,fggardens,sproutled black,sproutled,black,,
900817-1100,fggardens,sproutled blk gh,sproutled,blk,gh,
900817-1101,fggardens,sproutled black gh,sproutled,black,gh,
900817-1105,fggardens,sproutled black,sproutled,black,,
900817-1108,fggardens,sproutled blk gh,sproutled,blk,gh,
900817-1200,fggardens,sproutled blk gh,sproutled,blk,gh,
900817-1208,fggardens,sproutled blk,sproutled,blk,,
900817-2200,fggardens,sproutled blk,sproutled,blk,,
900817-3108,aerogarden,sproutled blk sss ca,sproutled,blk,sss,ca
900817-4200,fggardens,sproutled blk 2pk,sproutled,blk,2pk,
900817-4208,fggardens,sproutled blk ghx2,sproutled,blk,ghx2,
900818-0100,fggardens,sproutled wht,sproutled,wht,,
900818-0101,fggardens,sproutled wht,sproutled,wht,,
900818-0200,fggardens,sproutled white,sproutled,white,,
900818-1100,fggardens,sproutled wht gh,sproutled,wht,gh,
900818-1101,fggardens,sproutled wht gh,sproutled,wht,gh,
900818-1105,fggardens,sproutled white,sproutled,white,,
900818-1200,fggardens,sproutled wht gh,sproutled,wht,gh,
900818-1208,fggardens,sproutled wht,sproutled,wht,,
900818-4208,fggardens,sproutled wht ghx2,sproutled,wht,ghx2,
900819-0100,fggardens,sproutled red,sproutled,red,,
900819-0200,fggardens,sproutled red,sproutled,red,,
900819-1100,aerogarden,sproutled red,sproutled,red,,
900819-1200,fggardens,sproutled red gh,sproutled,red,gh,
900819-1208,fggardens,sproutled red,sproutled,red,,
900820-0200,fggardens,sproutled teal,sproutled,teal,,
900820-1200,fggardens,sproutled teal gh,sproutled,teal,gh,
900822-1100,fggardens,sproutled grey,sproutled,grey,,
900823-1110,aerogarden,sproutled tasty ranch,sproutled,tasty,ranch,
900823-1120,aerogarden,sproutled tasty southwestern,sproutled,tasty,southwestern,
900823-1130,aerogarden,sproutled tasty capresesalad,sproutled,tasty,capresesalad,
900823-1140,aerogarden,sproutled tasty cocktailmocktail,sproutled,tasty,cocktailmocktail,
900901-0200,fggardens,herbie,herbie,,,
900901-1200,fggardens,herbie,herbie,,,
900950-0100,fggardens,farm blk,farm,blk,,
900950-1100,fggardens,farm blk,farm,blk,,
900951-0100,fggardens,farm wht,farm,wht,,
900951-1100,fggardens,farm wht,farm,wht,,
900960-0100,fggardens,farmpl blk,farmpl,blk,,
900960-1100,fggardens,farmpl blk,farmpl,blk,,
900961-0100,fggardens,farmpl wht,farmpl,wht,,
900961-1100,fggardens,farmpl wht,farmpl,wht,,
900970-0100,fggardens,farmxl blk,farmxl,blk,,
900970-1100,fggardens,farmxl blk,farmxl,blk,,
900971-0100,fggardens,farmxl wht,farmxl,wht,,
900971-1100,fggardens,farmxl wht,farmxl,wht,,
901011-0100,fggardens,6ss6mdlblk no,6ss6mdlblk,no,,
901011-0200,fggardens,6 blk no,6,blk,no,
901011-1100,fggardens,6 blk gh,6,blk,gh,
901011-1200,fggardens,6 blk gh,6,blk,gh,
901011-3100,fggardens,6 blk gh sss,6,blk,gh,sss
901016-0100,fggardens,6led blk,6led,blk,,
901016-0200,fggardens,6led blk,6led,blk,,
901016-1100,fggardens,6ledwithgh,6ledwithgh,,,
901016-1200,fggardens,6ledwithgh,6ledwithgh,,,
901016-2100,fggardens,6ledwithghct,6ledwithghct,,,
901016-2108,fggardens,6ledwithghct,6ledwithghct,,,
901016-4200,fggardens,6ledwithghsss,6ledwithghsss,,,
901016-5200,fggardens,6led gh sssinstore,6led,gh,sssinstore,
901040-0100,fggardens,harvest blk no,harvest,blk,no,
901040-0200,fggardens,harvest blk no,harvest,blk,no,
901040-1101,fggardens,harvest blk gh,harvest,blk,gh,
901040-1105,fggardens,harvest blk gh,harvest,blk,gh,
901040-1200,fggardens,harvest blk gh,harvest,blk,gh,
901040-2200,fggardens,harvest blk ghhct,harvest,blk,ghhct,
901040-2208,fggardens,harvest blk ghhct,harvest,blk,ghhct,
901041-0100,fggardens,harvest wht no,harvest,wht,no,
901041-0200,fggardens,harvest wht no,harvest,wht,no,
901041-1101,fggardens,harvest wht gh,harvest,wht,gh,
901041-1105,fggardens,harvest wht gh,harvest,wht,gh,
901041-1200,fggardens,harvest wht gh,harvest,wht,gh,
901044-0100,fggardens,harvesttouch eggplnt,harvesttouch,eggplnt,,
901044-1100,fggardens,harvesttouch eggplnt,harvesttouch,eggplnt,,
901044-4100,fggardens,hrvsttouch egg gh sss,hrvsttouch,egg,gh,sss
901045-0100,fggardens,harvesttouch blk,harvesttouch,blk,,
901045-1100,fggardens,harvesttouch blk,harvesttouch,blk,,
901045-4100,fggardens,hrvsttouch blk gh sss,hrvsttouch,blk,gh,sss
901046-0100,fggardens,harvesttouch blue,harvesttouch,blue,,
901046-1100,fggardens,harvesttouch blue,harvesttouch,blue,,
901046-4100,fggardens,hrvsttouch blu gh sss,hrvsttouch,blu,gh,sss
901047-0100,fggardens,harvesttouch red,harvesttouch,red,,
901047-1100,fggardens,harvesttouch red,harvesttouch,red,,
901047-4100,fggardens,hrvsttouch red gh sss,hrvsttouch,red,gh,sss
901048-0100,fggardens,harvesttouch wht,harvesttouch,wht,,
901048-1100,fggardens,harvesttouch wht,harvesttouch,wht,,
901048-4100,fggardens,hrvsttouch wht gh sss,hrvsttouch,wht,gh,sss
901049-0200,fggardens,harvestelitecopper,harvestelitecopper,,,
901049-1200,fggardens,harvestelitecopper,harvestelitecopper,,,
901050-0200,fggardens,harvestelite no,harvestelite,no,,
901050-1101,fggardens,harvestelite2015,harvestelite2015,,,
901050-1105,fggardens,harvestelite2015,harvestelite2015,,,
901050-1200,fggardens,harvestelite ssgh,harvestelite,ssgh,,
901051-0200,fggardens,harvestelite red,harvestelite,red,,
901051-1200,fggardens,harvestelite red,harvestelite,red,,
901052-0200,fggardens,harvestelite plt,harvestelite,plt,,
901052-1200,fggardens,harvestelite plt,harvestelite,plt,,
901053-0100,fggardens,harvestelite ss,harvestelite,ss,,
901053-0200,fggardens,aerogdharvestelite ss,aerogdharvestelite,ss,,
901053-1100,fggardens,harvestelite ss,harvestelite,ss,,
901053-1201,fggardens,harvestelite ss uk,harvestelite,ss,uk,
901055-0200,fggardens,harvestelitetouch ss,harvestelitetouch,ss,,
901055-1200,fggardens,harvestelitetouch gh,harvestelitetouch,gh,,
901055-1208,fggardens,harvestelitetouch ss,harvestelitetouch,ss,,
901056-0200,fggardens,harvestelitetouch rd,harvestelitetouch,rd,,
901056-1200,fggardens,harvestelitetouch rd,harvestelitetouch,rd,,
901057-0200,fggardens,harvestelitetouch cp,harvestelitetouch,cp,,
901057-1200,fggardens,harvestelitetouch cp,harvestelitetouch,cp,,
901057-1208,fggardens,harvestelitetouch cp,harvestelitetouch,cp,,
901059-0100,fggardens,harvestpremium cpr,harvestpremium,cpr,,
901059-0200,fggardens,harvestpremium cpr,harvestpremium,cpr,,
901059-2100,fggardens,harvest200 copper,harvest200,copper,,
901060-0100,fggardens,harvestpremium black,harvestpremium,black,,
901060-0200,fggardens,harvestpremium black,harvestpremium,black,,
901060-1108,fggardens,harvestpremium black,harvestpremium,black,,
901060-1200,fggardens,harvestpremium black,harvestpremium,black,,
901060-2100,fggardens,harvest200 black,harvest200,black,,
901061-0100,fggardens,harvestpremium plt,harvestpremium,plt,,
901061-0200,fggardens,harvestpremium plt,harvestpremium,plt,,
901061-1200,fggardens,harvestpremium plt,harvestpremium,plt,,
901061-1208,fggardens,harvestpremium plt,harvestpremium,plt,,
901061-2100,fggardens,harvest200 gmg,harvest200,gmg,,
901062-0100,fggardens,harvestpremium red,harvestpremium,red,,
901062-0200,fggardens,harvestpremium red,harvestpremium,red,,
901062-1100,fggardens,harvest200 red,harvest200,red,,
901062-1108,fggardens,harvestpremium red,harvestpremium,red,,
901062-1200,fggardens,harvestpremium red,harvestpremium,red,,
901062-2100,fggardens,harvest200 red,harvest200,red,,
901063-0100,fggardens,harvest200 blue,harvest200,blue,,
901063-2100,fggardens,harvest200 blue,harvest200,blue,,
901064-0100,fggardens,harvest200 eggplant,harvest200,eggplant,,
901064-2100,fggardens,harvest200 eggplant,harvest200,eggplant,,
901065-0200,fggardens,harvestpl grey,harvestpl,grey,,
901065-1200,fggardens,harvestpl grey,harvestpl,grey,,
901065-EMPL,fggardens,harvestpl grey,harvestpl,grey,,
901067-0200,fggardens,harvestpl red,harvestpl,red,,
901067-1200,fggardens,harvestpl red gh,harvestpl,red,gh,
901067-EMPL,fggardens,harvestpl red gh,harvestpl,red,gh,
901068-0200,fggardens,harvestpl teal,harvestpl,teal,,
[phone],fggardens,harvestpl tel gh,harvestpl,tel,gh,
901068-EMPL,fggardens,harvestpl tel gh,harvestpl,tel,gh,
[phone],fggardens,harvestpl wht,harvestpl,wht,,
901069-1200,fggardens,harvestpl wht,harvestpl,wht,,
901070-0100,fggardens,harvest2016 blk,harvest2016,blk,,
901070-0200,fggardens,harvest2016 blk,harvest2016,blk,,
901070-0208,fggardens,harvest2016 blk,harvest2016,blk,,
901070-1200,fggardens,harvest2016 blk,harvest2016,blk,,
901070-1208,fggardens,harvest2016 blk,harvest2016,blk,,
901071-0200,fggardens,harvest2016 wht,harvest2016,wht,,
901071-1200,fggardens,harvest2016 wht,harvest2016,wht,,
901072-0200,fggardens,harvest2016 red,harvest2016,red,,
901072-1200,fggardens,harvest2016 red,harvest2016,red,,
901073-0200,fggardens,harvest2016 teal,harvest2016,teal,,
901073-1200,fggardens,harvest2016 teal,harvest2016,teal,,
901074-0100,fggardens,harvestwifi blk,harvestwifi,blk,,
901074-1100,fggardens,harvestwifi blk,harvestwifi,blk,,
901074-1200,fggardens,harvestwifi blk,harvestwifi,blk,,
901075-0200,fggardens,harvestelitewifi blk,harvestelitewifi,blk,,
901075-1200,fggardens,harvestelitewifi blk,harvestelitewifi,blk,,
901076-0200,fggardens,harvestelitewifi blue,harvestelitewifi,blue,,
901076-1200,fggardens,harvestelitewifi blue,harvestelitewifi,blue,,
901077-0200,fggardens,harvestelitewifi cpr,harvestelitewifi,cpr,,
901077-1200,fggardens,harvestelitewifi cpr,harvestelitewifi,cpr,,
901078-0200,fggardens,harvestelitewifi eggplt,harvestelitewifi,eggplt,,
901078-1200,fggardens,harvestelitewifi eggplt,harvestelitewifi,eggplt,,
901079-0200,fggardens,harvestelitewifi red,harvestelitewifi,red,,
901079-1200,fggardens,harvestelitewifi red,harvestelitewifi,red,,
901080-0200,fggardens,harvestelitewifi ss,harvestelitewifi,ss,,
901080-1200,fggardens,harvestelitewifi ss,harvestelitewifi,ss,,
901100-0200,fggardens,harvest2018 blk,harvest2018,blk,,
901100-1200,fggardens,harvest2018 blk,harvest2018,blk,,
901100-1201,aerogarden,harvest2018 blkuk,harvest2018,blkuk,,
901100-1208,fggardens,harvest2018 blk,harvest2018,blk,,
901100-2200,fggardens,harvest2018 blk,harvest2018,blk,,
901101-0200,fggardens,harvest2018 wht,harvest2018,wht,,
901101-1200,fggardens,harvest2018 wht,harvest2018,wht,,
901101-1201,aerogarden,harvest2018 whtuk,harvest2018,whtuk,,
901101-1208,fggardens,harvest2018 wht,harvest2018,wht,,
901102-0200,fggardens,harvest2018 red,harvest2018,red,,
901102-1200,fggardens,harvest2018 red,harvest2018,red,,
901102-2200,fggardens,harvest2018 red,harvest2018,red,,
901103-0200,fggardens,harvestelite2018 plt,harvestelite2018,plt,,
901103-1200,fggardens,harvestelite2018 plt,harvestelite2018,plt,,
901103-4200,fggardens,harvestelite2018 plt sssbundle,harvestelite2018,plt,sssbundle,
901104-0200,fggardens,harvestelite2018 ss,harvestelite2018,ss,,
901104-1200,fggardens,harvestelite2018 ss,harvestelite2018,ss,,
901104-1201,aerogarden,harvestelite2018 ss,harvestelite2018,ss,,
901104-1208,fggardens,harvestelite2018 ss,harvestelite2018,ss,,
901104-4200,fggardens,harvestelite2018 ss sssbundle,harvestelite2018,ss,sssbundle,
901105-0200,fggardens,harvestelite2018 cpr,harvestelite2018,cpr,,
901105-1200,fggardens,harvestelite2018 cpr,harvestelite2018,cpr,,
901105-4200,fggardens,harvestelite2018 cpr sssbundle,harvestelite2018,cpr,sssbundle,
901106-0200,fggardens,harvestelite2018 sge,harvestelite2018,sge,,
901106-1200,fggardens,harvestelite2018 sge,harvestelite2018,sge,,
901106-4200,fggardens,harvestelite2018 sge sssbundle,harvestelite2018,sge,sssbundle,
901107-0200,aerogarden,harvest2019 se,harvest2019,se,,
901107-1200,aerogarden,harvest2019 sge,harvest2019,sge,,
901108-1100,fggardens,harvest2018 gry,harvest2018,gry,,
901109-1200,aerogarden,harvest2018 coolgray,harvest2018,coolgray,,
901110-0200,fggardens,harvest360 blk,harvest360,blk,,
901110-1200,fggardens,harvest360 blk,harvest360,blk,,
901110-2200,fggardens,harvest360 blk,harvest360,blk,,
901110-4200,fggardens,harvest360 blk sssbundle,harvest360,blk,sssbundle,
901111-0200,fggardens,harvest360 wht,harvest360,wht,,
901111-1200,fggardens,harvest360 wht,harvest360,wht,,
901111-2200,fggardens,harvest360 wht,harvest360,wht,,
901111-4200,fggardens,harvest360 wht sssbundle,harvest360,wht,sssbundle,
901112-0200,fggardens,harvest360 red,harvest360,red,,
901112-1200,fggardens,harvest360 red,harvest360,red,,
901112-2200,fggardens,harvest360 red,harvest360,red,,
901113-0200,fggardens,harvestelite360 plt,harvestelite360,plt,,
901113-1200,fggardens,harvestelite360 plt,harvestelite360,plt,,
901113-1208,fggardens,harvestelite360 plt,harvestelite360,plt,,
901113-4200,fggardens,harvestelite360 plt sssbundle,harvestelite360,plt,sssbundle,
901114-0200,fggardens,harvestelite360 ss,harvestelite360,ss,,
901114-1200,fggardens,harvestelite360 ss,harvestelite360,ss,,
901114-2208,aerogarden,harvestelite360 sscascpetunias,harvestelite360,sscascpetunias,,
901114-4200,fggardens,harvestelite360 ss sssbundle,harvestelite360,ss,sssbundle,
901115-0200,fggardens,harvestelite360 cpr,harvestelite360,cpr,,
901115-1200,fggardens,harvestelite360 cpr,harvestelite360,cpr,,
901115-4200,fggardens,harvestelite360 cpr sssbundle,harvestelite360,cpr,sssbundle,
901116-0200,aerogarden,harvest360 sge,harvest360,sge,,
901116-1200,aerogarden,harvest360 sge,harvest360,sge,,
901117-0200,fggardens,harvestelite360 red,harvestelite360,red,,
901117-1200,fggardens,harvestelite360 red,harvestelite360,red,,
901117-4200,fggardens,harvestelite360 red sssbundle,harvestelite360,red,sssbundle,
901120-0400,fggardens,gfharvestslim blk,gfharvestslim,blk,,
901120-1101,fggardens,harvestslim blk,harvestslim,blk,,
901120-1201,fggardens,harvestslim blk,harvestslim,blk,,
901120-1208,fggardens,harvestslim blk,harvestslim,blk,,
901120-1400,fggardens,gfharvestslim blk,gfharvestslim,blk,,
901121-0400,aerogarden,gfharvestslim wht,gfharvestslim,wht,,
901121-1101,fggardens,harvestslim wht,harvestslim,wht,,
901121-1208,fggardens,harvestslim wht,harvestslim,wht,,
